id,name,link,ingredients,allergensraw,allergensmapped
1,Chilli and Coriander King Prawns,https://world.openfoodfacts.org/product/01804225,"King Prawn (86%) (King Prawn (Penaeus vannamei) (Crustacean), Salt), Chilli and Coriander Marinade (14%) (Vegetable Oil (Rapeseed Oil and/or Sunflower Oil), Water, Coriander, Red Bell Pepper, Red Chilli, Ginger, Lime Juice, Lemon Grass, Shallot, Cassava Starch, Salt, potato starch, garlic)",Crustaceans,shellfish
2,Red Bull Energy Drink,https://world.openfoodfacts.org/product/90162602,"Carbonated Water, Sugar, Glucose, Citric Acid, Taurine, Natural flavors, Artificial Flavors, Sodium Bicarbonate, Magnesium Carbonate, Artificial Colors, Caffeine, Niacinamide, Pyridoxine Hci, Calcium Pantothenate, Vitamin B12.",,
3,Tomato Ketchup BIO,https://world.openfoodfacts.org/product/8715700407760,"tomatoes (180 g per 100 g of ketchup), sugar, vinegar, salt, spices (contain celery), onion powder, garlic powder,",Celery,
4,PROPERCHIPS Sea Salt Lentil Chips,https://world.openfoodfacts.org/product/5060283762199,"Lentil flour (30%), potato starch, vegetable oils (sunflower, rapeseed), corn flour, salt.",,wheat
5,Weetabix produit à base de blé complet 100%,https://world.openfoodfacts.org/product/5010029000023,"Whole wheat (95%), malted barley extract, sugar, salt, niacin, iron, riboflavin (b2), thiamin (b1), folic acid.",Gluten,wheat
6,Custard powder,https://world.openfoodfacts.org/product/5000354908248,"maize starch, salt, flavouring, colour (annatto),",,
7,Heinz Baked Beans,https://world.openfoodfacts.org/product/5000157024886,"Beans (51%), Tomatoes (34%), Water, Sugar, spirit Vinegar, Modified Cornflour, Salt, Spice extracts, Herb Extract",,
8,Classic Yellow Mustard,https://world.openfoodfacts.org/product/0041500763675,"SPIRIT VINEGAR, WATER, MUSTARD SEED, SALT, TURMERIC, PAPRIKA, SPICE, FLAVOURING, GARLIC POWDER.",Mustard,
9,Wild Pacific Sardines in Extra Virgin Olive Oil Lightly Smoked,https://world.openfoodfacts.org/product/0829696000800,"Sardines (sardinops sagax or sardinops melanostictus), organic extra virgin olive oil, water, sea salt, aqueous natural smoke.",Fish,fish
10,"Lea & Perrins, The Original Worcestershire Sauce, Unwrap The Flavor",https://world.openfoodfacts.org/product/0051600000013,"Distilled white vinegar, molasses, sugar, water, salt, onions, anchovies, garlic, cloves, tamarind extract, natural flavorings, chili pepper extract.",Fish,fish
11,Almond No Sugars,https://world.openfoodfacts.org/product/4061459332896,"Water, Almond (2.3%), Minerals (Calcium Citrate), Sea Salt, Stabiliser: Gellan Gum, Vitamins (Riboflavin, Vitamin B12, Vitamin D, Vitamin E).",Nuts,tree nut
12,nut granola blueberry cinnamon sweet & crunchy,https://world.openfoodfacts.org/product/0819562022791,"sunflower seeds, pumpkin seeds, coconut, almonds, pecans, erythritol, butter (pasteurized cream, natural flavor), dried blueberries, cinnamon, salt, monk fruit extract","Milk, Nuts","milk, tree nut"
13,Oregano Crostini Italian Bread Bites,https://world.openfoodfacts.org/product/5060198640643,"flour, olive oil, salt, yeast, oregano, malted what flour",,wheat
14,Sablé Nature sans sucres,https://world.openfoodfacts.org/product/3175681134904,"wheat flour 58.5%, sweetener: maltitols of vegetable origin, rapeseed oil, wheat starch, wheat fiber, natural flavour, sea salt, emulsifiers: rapeseed lecithins, baking powder: ammonium carbonates,",Gluten,wheat
15,"Wild sardines, oil, smoked",https://world.openfoodfacts.org/product/0048000007063,"Smoked sardines , soybean oil, water, salt, smoke flavor","Fish, Soybeans","fish, soy"
16,Fanta Orange,https://world.openfoodfacts.org/product/5449000004840,"Agua carbonatada, 8% zumo de naranja a partir de concentrado. azúcar. acidulantes: ácido cítrico y ácido málico, estabilizantes: E-414. E-444 y E.445. edulcorantes: E-950. aspartamo y E-959. conservador E-202, corrector de acidez: citratos de sodio, aromas naturales de naranja y otros aromas naturales, antioxidante ácido ascórbico y colorante carotenos. Contiene una fuente de fenilalanina.",,
17,Chosen classic Mayo,https://world.openfoodfacts.org/product/0815074020003,"AVOCADO OIL, FILTERED WATER, EGG YOLKS, ORGANIC WHOLE EGGS, ORGANIC DISTILLED WHITE VINEGAR, ORGANIC MUSTARD (ORGANIC DISTILLED VINEGAR, WATER, ORGANIC MUSTARD SEED, SALT, ORGANIC SPICES), SALT, ORGANIC ROSEMARY EXTRACT (FOR FRESHNESS), EGG.","Eggs, Mustard",egg
18,Baked Beans in a Rich Tomato Sauce,https://world.openfoodfacts.org/product/4088600072517,"haricot beans 50%, tomato 35%, water, sugar, modified maize starch, salt, onion powder, ground paprika, flavourings, paprika extract,",,
19,Kimchi,https://world.openfoodfacts.org/product/0810075553161,"NAPA CABBAGE, RADISH, RICE PASTE WATER, RICE POWDER), KELP BASE SAUCE(KELP EXTRACT, SORBITOL), RED PEPPER POWDER, GARLIC, FERMENTED ANCHOVY SAUCE (ANCHOW, SALT), SALT, KOREAN LEEK, ONION, CHIVES, FERMENTED SHRIMP SAUCE(SHRIMP, SALT, LACTIC ACID BACTERIA, GINGER CONTAINS FISH(ANCHOVY), SHRIMP","Crustaceans, Fish","fish, shellfish"
20,Goldfish Baked Snack Crackers Cheddar,https://world.openfoodfacts.org/product/0014100075233,"ENRICHED WHEAT FLOUR (FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), CHEDDAR CHEESE ([CULTURED MILK, SALT, ENZYMES), ANNATTO), VEGETABLE OILS (CANOLA, SUNFLOWER AND/OR SOYBEAN), SALT, CONTAINS 2% OR LESS OF: YEAST, SUGAR, AUTOLYZED YEAST EXTRACT, PAPRIKA, SPICES, CELERY, ONION POWDER, MONOCALCIUM PHOSPHATE, BAKING SODA.","Celery, Gluten, Milk, Soybeans","milk, soy, wheat"
21,Baked Beans In Tomato Sauce,https://world.openfoodfacts.org/product/5018374350930,"Haricot Beans (49%), Water, Tomato Purée (20%), Sugar, Modified Maize Starch, Salt, Onion Powder, Colour (Paprika Extract), Maltodextrin, Spice Extracts.",,
22,Easy Bake Yeast,https://world.openfoodfacts.org/product/5010067373417,"water, mango juice from concentrate, passion fruit juice from concentrate, lime juice, natural flavourings including passion fruit and mango, stabiliser: pectin, citric acid, sweetener: steviol glycosides from stevia",,
23,Coca Cola Original taste,https://world.openfoodfacts.org/product/5449000000439,"carbonated water, sugar, colour (caramel e150), acid (phosphoric acid), natural flavourings (including caffeine)",,
24,Ambrosia Rice pudding,https://world.openfoodfacts.org/product/5000354800931,"full cream milk , skimmed milk , whey , rice 9%, sugar",Milk,milk
25,Chickpeas In Water,https://world.openfoodfacts.org/product/5051399182506,"chickpeas, water, antioxidant (ascorbic acid).",,
26,Onken,https://world.openfoodfacts.org/product/7610900299072,"Yogurt (MILK), Vitamin D. Contains live cultures: Lactobacillus Bulgaricus, Streptococcus Thermophilus, and Bifidobacterium.",Milk,milk
27,Mi Goreng,https://world.openfoodfacts.org/product/8850987131707,"noodles: soft wheat flour 64,11%, palm oil, anti-oxidant e320, e321), modified tapioca starch, salt, sugar, thickener (e466), acidity regulator (e500, e501) seasonings: sugar, spices, salt, soy sauce powder, flavour enhancers (e621, e635), oyster aroma (flavour, fish, shrimp), colouring (e150a), anti-aggregator (e551), shallot aroma, seasoning oil: sweet soy sauce (corn glucose syrup, soy sauce, molasses, caramel color, vinegar), shallot oil, garlic oil, garlic flavour, topping: dried vegetables pepper bag: chilli powder","Crustaceans, Fish, Gluten, Soybeans","fish, shellfish, soy, wheat"
28,Light Rye Crispbread,https://world.openfoodfacts.org/product/0033617322616,"WHOLE GRAIN RYE FLOUR, SALT.","Gluten, Milk, Sesame Seeds","milk, sesame, wheat"
29,CREAMY PEANUT BUTTER,https://world.openfoodfacts.org/product/0037600223324,"ROASTED PEANUTS SUGAR, HYDROGENATED VEGETABLE OIL (COTTONSEED, SOYBEAN AND RAPESEED OIL) TO PREVENT SEPARATION, SALT.","Peanuts, Soybeans","peanut, soy"
30,Sardine Fillets in 100% Olive Oil,https://world.openfoodfacts.org/product/0070303022160,"Sardines (Fish), Olive Oil, Salt",Fish,fish
31,Flourless Sprouted Grain Bread,https://world.openfoodfacts.org/product/0073472001202,"organic sprouted wheat, filtered water, organic sprouted barley, organic sprouted millet, organic malted barley, organic sprouted lentils, organic sprouted soybeans, organic sprouted spelt, fresh yeast,organic wheat gluten, sea salt,","Gluten, Soybeans","soy, wheat"
32,Chocolate Sea Salt RXBAR,https://world.openfoodfacts.org/product/0857777004232,"Dates, Egg Whites, Cashews, Almonds, Chocolate, Cocoa, Natural Flavors, Sea Salt","Eggs, Nuts","egg, tree nut"
33,Bolachas Recheadas Framboesa,https://world.openfoodfacts.org/product/20005559,"sugar, glucose fructose syrup, wheat flour, chocolate liquor, eggs, palm oil, cocoa butter, concentrated raspberry juice, sorbitol, pectin, citric acid, leavening (sodium acid pyrophosphate, baking soda), emulsifier blend (soy lecithin, sunflower lecithin, mono - and diglycerides of fatty acids), whey protein concentrate, natural raspberry flavor, natural flavors, salt, wheat starch,","Eggs, Gluten, Milk, Soybeans","egg, milk, soy, wheat"
34,Low Sugar Maple & Pecan Granola imp,https://world.openfoodfacts.org/product/5060043224585,"Wholegrain Oat Flakes (67%), Rapeseed Oil, Nuts (8%) [Pecan Nut Pieces, Walnut Pieces, Almond Pieces], Seeds (6%) [Sunflower, Pumpkin], Desiccated Coconut, Maple Syrup (2%), Chicory Fibre, Natural Flavouring, Sea Salt, Fructose.",Nuts,tree nut
35,Organic Roasted Seaweed Snack,https://world.openfoodfacts.org/product/0096619332748,"Organic Seaweed, Organic Sunflower Oil, Organic Sesame Oil, Sea Salt, Organic Rosemary Extract",Sesame Seeds,sesame
36,Moutarde de Dijon,https://world.openfoodfacts.org/product/3270190136880,"water, organic mustard seeds 30%, organic alcohol vinegar, salt,",Mustard,
37,Protein Bars,https://world.openfoodfacts.org/product/0193908007292,"Dates, Egg Whites, Cashews, Almonds,, Chocolate, Cocoa, Natural Flavors, Sea Salt, Dates, Egg Whites, Almonds, Cashews,, Blueberries, Natural Flavors.","Eggs, Nuts","egg, tree nut"
38,Toblerone Dark Chocolate with Honey & Almond Nougat,https://world.openfoodfacts.org/product/7614500010617,"cocoa mass, sugar, milk fat, honey (3,0 %), almonds (1,6%), cocoa butter, emulsifier (soya lecithin), egg white, chocolate contains: cocoa solids: 50% minimum,","Eggs, Milk, Nuts, Soybeans","egg, milk, soy, tree nut"
39,Olive oil,https://world.openfoodfacts.org/product/5000442007594,"Extra Virgin Olive Oil (51%) Water, Alcohol, Emulsifier: Sunflower Lecithin Flavouring, Thickener: Xanthan Gum",,
40,Sardines in Water,https://world.openfoodfacts.org/product/0048000007070,"SARDINES (SPRATTUS SPRATTUS, CLUPEA HARENGUS), WATER, SALT.","Eggs, Fish","egg, fish"
41,Marinara,https://world.openfoodfacts.org/product/0747479000413,"Italian Whole Peeled Tomatoes, Olive Oil, Onions, Salt, Garlic, Basil, Black Pepper, Oregano.",,
42,6 Soft White Rolls Sliced,https://world.openfoodfacts.org/product/5010044002316,"wheat flour [with calcium, iron, niacin (b3) and thiamin (b1)], water, vegetable oil (rapeseed, sustainable palm), yeast, salt, sugar, emulsifiers: e472e, e471, e481, soya flour, gelling agent: e466, preservative: calcium propionate, flour treatment agents: ascorbic acid (vitamin c), e920 (vegetarian)","Gluten, Soybeans","soy, wheat"
43,Salted Mixed Nuts,https://world.openfoodfacts.org/product/0096619885725,"cashews, almonds, pecans, brazil nuts, macadamia nuts, peanut oil , sea salt.","Nuts, Peanuts","peanut, tree nut"
44,Lancashire oven bottom muffins,https://world.openfoodfacts.org/product/5023528000036,"wheat flour (with calcium carbonate, iron, thiamin (b1), niacin (b3)), water, yeast, sugar, salt, vinegar, rapeseed oil, soya flour, palm oil, emulsifier (sodium stearoyl-2-lactylate), preservative (calcium propionate), flour treatment agent: ascorbic acid (vitamin c)","Gluten, Soybeans","soy, wheat"
45,Classic Mayo,https://world.openfoodfacts.org/product/0815074022809,"AVOCADO OIL, FILTERED WATER, EGG YOLKS, WHOLE EGGS, DISTILLED VINEGAR, MUSTARD (WATER, MUSTARD SEEDS, DISTILLED VINEGAR, SALT), SALT, ROSEMARY EXTRACT","Eggs, Mustard",egg
46,Nutella,https://world.openfoodfacts.org/product/3017620422003,"sugar, palm oil, hazelnuts 13%, low-fat cocoa 7.4%, skimmed milk powder 6.6%, whey powder, emulsifiers: lecithins [soya], vanillin, gluten-free,","Milk, Nuts, Soybeans","milk, soy, tree nut, wheat"
47,Ginger Crystallized In Dark Chocolate,https://world.openfoodfacts.org/product/0716270001660,"dark chocolate (cocoa liquor , sugar, cocoa butter , soy lecithin, vanilla), crystallized ginger (ginger, sugar)",Soybeans,"milk, soy"
48,Tremoços,https://world.openfoodfacts.org/product/5601378850300,"Lupin beans, water, salt and acidity regulator: citric acid.",Lupin,
49,Power Cakes Flapjack & Waffle Mix Buttermilk,https://world.openfoodfacts.org/product/0705599011610,"Whole grain wheat flour, Whole grain oat flour, wheat protein isolate, whey protein concentrate, brown sugar, milk protein concentrate, buttermilk powder, leavening (monocalcium phosphate, baking soda), sea salt. Contains milk and wheat. Due to processing on shared equipment, may also contain trace amounts of egg, soy, and tree nuts.","Gluten, Milk, Nuts","egg, milk, soy, tree nut, wheat"
50,belvoir farm elderflower cordial,https://world.openfoodfacts.org/product/5022019010202,"Sugar, water, elderflowers, pressed lemon juice, citric acid",,
51,Prince Goût Chocolat,https://world.openfoodfacts.org/product/7622210449283,"WHEAT flour 35%, whole WHEAT flour 15.7%, sugar, vegetable oils (palm, rapeseed), low-fat cocoa powder 4.5%, glucose syrup, WHEAT starch, raising agents (ammonium bicarbonate, sodium bicarbonate, disodium diphosphate), emulsifiers (SOY lecithin, sunflower lecithin), salt, skimmed MILK powder, lactose and MILK proteins, flavors, MAY CONTAIN EGG.","Eggs, Gluten, Milk, Soybeans","egg, milk, soy, wheat"
52,Sourdough White Ciabattin,https://world.openfoodfacts.org/product/5025125000006,"Wheat Flour (Fortified with Calcium Carbonate, Iron, Niacin, Thiamin), Water, Salt, Fermented Wheat Flour.",Gluten,wheat
53,Fine cut Oxford marmalade,https://world.openfoodfacts.org/product/5035660138782,"Glucose-Fructose Syrup, Seville Oranges, Sugar, Acid: Citric Acid, Acidity Regulator: Sodium Citrates, Gelling Agent: Pectin, Orange Oil.",,
54,Breakfast sandwich biscuits hazelnut - cocoa,https://world.openfoodfacts.org/product/0819019020271,"Whole Grain Flour, lupine, barley, cane sugar, sustainable palm oil, hazelnut paste, cocoa butter, cocoa powder, agave inulin, flaxseed flour, almonds, baking soda, sea salt, natural flavorings, sunflower lecithin","Gluten, Lupin, Nuts","milk, tree nut, wheat"
55,Old English Medium Sliced White Bread,https://world.openfoodfacts.org/product/5010044006529,"Wheat Flour [with Calcium, Iron, Niacin (B3) and Thiamin (B1)], Water, Yeast, Liquid Concentrated Sponge Extract (Water, Wheat Flour, Yeast), Vegetable Oil (Rapeseed, Sustainable Palm), Salt, Fermented Wheat Flour, Soya Flour, Flour Treatment Agent: Ascorbic Acid (Vitamin C).","Gluten, Soybeans","soy, wheat"
56,Tortilla chips,https://world.openfoodfacts.org/product/00414234,Maize Flour Vegetable Oil (Sunflower/Rapeseed),,wheat
57,Chick Peas in Salted Water,https://world.openfoodfacts.org/product/5013635312160,"Chick Peas (60%), Water, Salt.",,
58,Organic Sea Salt Tortilla Chips,https://world.openfoodfacts.org/product/0815099021634,"organic whole ground corn, organic sunflower oil and/or organic safflower oil, sea salt,",,
59,Premium Soy Sauce,https://world.openfoodfacts.org/product/0078895126396,"Water, Soybeans 17.5%, Salt, Sugar, Wheat Flour.","Gluten, Soybeans","soy, wheat"
60,PEANUT BUTTER SPREAD,https://world.openfoodfacts.org/product/0051500243213,"PEANUTS, SUGAR, PALM OIL, SALT, MOLASSES","Gluten, Nuts, Peanuts","peanut, tree nut, wheat"
61,Organic Bread 21 Whole Grains and Seeds,https://world.openfoodfacts.org/product/0013764027053,"organic whole wheat (organic whole wheat flour, organic cracked whole wheat), water, organic cane sugar, organic whole grains and seeds mix (organic whole flax seeds, organic sunflower seeds, organic tri-color quinoa (organic black quinoa, organic red quinoa, organic white quinoa), organic ground whole flax seeds, organic triticale, organic pumpkin seeds, organic rolled barley, organic rolled oats, organic rolled rye, organic blue cornmeal, organic millet, organic yellow cornmeal, organic kamut khorasan wheat, organic sorghum flour, organic buckwheat flour, organic quinoa, organic poppy seeds), organic wheat gluten, organic oat fiber, yeast, organic molasses, sea salt, organic cultured wheat flour, organic vinegar, organic acerola cherry powder, enzymes",Gluten,wheat
62,Grahams,https://world.openfoodfacts.org/product/0044000004637,"UNBLEACHED ENRICHED FLOUR (WHEAT FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE (VITAMIN B1), RIBOFLAVIN (VITAMIN B2), FOLIC ACID), GRAHAM FLOUR (WHOLE GRAIN WHEAT FLOUR), SUGAR, SOYBEAN AND/OR CANOLA OIL, HONEY, LEAVENING (BAKING SODA, CALCIUM PHOSPHATE), SALT, SOY LECITHIN, ARTIFICIAL FLAVOR, WHEAT, SOY.","Gluten, Soybeans","soy, wheat"
63,Barbecue Sauce,https://world.openfoodfacts.org/product/0013409918104,"Sugars (glucose-fructose, con - centrated pineapple juice, refiners' molasses, sugar), Tomato paste, Vinegar, Water, Modified corn starch, Salt, Natural smoke flavour, Spices, Caramel colour, Sodium benzoate (preservative), Dried garlic, Mustard flour, Tamarind, Natural flavour, Celery seed. Contains: Mustard.","Celery, Mustard",wheat
64,Solid White Tuna Albacore,https://world.openfoodfacts.org/product/08660533,"WHITE TUNA, WATER, VEGETABLE BROTH, SEA SALT.","Fish, Soybeans","fish, soy"
65,Organic Tortilla Chips,https://world.openfoodfacts.org/product/0096619656493,"Organic corn, organic vegetable oil (organic sunflower and/or organic canola oil), sea salt.",,
66,Kinder Bueno,https://world.openfoodfacts.org/product/8000500037560,"milk chocolate 31,5 % (sugar, cocoa butter, cocoa mass, skimmed milk powder, concentrated butter, emulsifiers: lecithins [soya], vanillin), sugar, palm oil, wheat flour, ground hazelnuts 10,8%, skimmed milk powder, milk powder, dark chocolate (sugar, cocoa mass, cocoa butter, emulsifiers: lecithins [soya], vanillin), lean cocoa, emulsifiers: lecithins [soya], raising agents (sodium acid carbonate, ammonium acid carbonate), salt, vanillin,","Gluten, Milk, Nuts, Soybeans","milk, soy, tree nut, wheat"
67,Bournville Dark Chocolate bar,https://world.openfoodfacts.org/product/7622210249661,"sugar, cocoa butter, cocoa mass, palm oil, emulsifiers (soya lecithin, e476),skimmed milk powder","Milk, Soybeans","milk, soy"
68,Jaffa Cakes,https://world.openfoodfacts.org/product/20005573,"sugar, glucose-fructose syrup, 15% orange juice from concentratetd orange juice, wheat flour, cocoa mass, 6% liquid whole egg, palm oil, cocoa butter, stabilisier: sorbitols, gelling agent: pectins, acid: citric acid, raising agents: sodium carbonates, diphosphates, whey powder (milk), emulsifiers: lecithins, mono - and diglycerides of fatty acids, natural orange flavouring, natural vanilla flavouring with other natural flavourings, salt, wheat starch,","Eggs, Gluten, Milk, Soybeans","egg, milk, soy, wheat"
69,Le Beurre Tendre Doux,https://world.openfoodfacts.org/product/3451790988677,"cream (origin france), milk fat , lactic ferments,",Milk,milk
70,SWEET & SALTY POPCORN,https://world.openfoodfacts.org/product/5060283760669,"Wholegrain corn (63%), rapeseed oil, demerara sugar, glazing agent (isomalt), sea salt.",,
71,Creamy Peanut Butter,https://world.openfoodfacts.org/product/0051500720011,"roasted peanuts, sugar, molasses, fully hydrogenated vegetable oils (rapeseed and soybean), mono and diglycerides, salt","Peanuts, Soybeans","peanut, soy"
72,Dark Chocolate,https://world.openfoodfacts.org/product/20005832,"sugar, cocoa mass, cocoa butter, emulsifier (sunflower lecithins), vanilla extract",Soybeans,"milk, soy"
73,Baked Beans,https://world.openfoodfacts.org/product/5000232902450,"Beans (51%), Tomatoes (38%), Water, Sugar, Modified Maize Starch, Reduced Sodium Sea Salt, Spirit Vinegar, Salt, Paprika, White Pepper, Spices, Flavourings.",,
74,Vitalite Dairy Free Spread,https://world.openfoodfacts.org/product/5000373704289,"vegetable oils (sunflower (21%), rapeseed, palm), water, salt, emulsifiers (e471), sunflower lecithin, preservative (potassium sorbate), acid (lactic acid), vitamins (niacin, b6, b2, folic acid, b12), flavourings, colours (annatto, curcumin)",,
75,4 Fruity Teacakes,https://world.openfoodfacts.org/product/5010044001012,"Wheat Flour [with Calcium, Iron, Niacin (B3) and Thiamin (B1)], Water, Dried Fruit Blend in varying proportions (13%) (Currants, Sultanas, Raisins), Sugar, Yeast, Vegetable Oil (Rapeseed, Sustainable Palm, Sunflower), Salt, Gelling Agent: E466, Emulsifiers: E471, E481, E472e, Soya Flour, Preservative: Calcium Propionate, Flour Treatment Agents: Ascorbic Acid (Vitamin C), E920 (Vegetarian)","Gluten, Soybeans","soy, wheat"
76,Original Taste,https://world.openfoodfacts.org/product/5449000054227,"Water, fructose - glucose syrup, carbon dioxide, colorant: e150d, acid: phosphoric acid, natural flavorings (including caffeine).",,
77,Peanut Butter,https://world.openfoodfacts.org/product/0051500255162,"MADE FROM ROASTED PEANUTS AND SUGAR, CONTAINS 2% OR LESS OF: MOLASSES, FULLY HYDROGENATED VEGETABLE OILS (RAPESEED AND SOYBEAN), MONO AND DIGLYCERIDES, SALT.","Peanuts, Soybeans","peanut, soy"
78,Keto cookies,https://world.openfoodfacts.org/product/0787692523030,"grain free flour blend (lupin flour, almond flour), pea protein, almond butter (roasted almonds), organic erythritol, coconut oil, palm fruit oil, chicory root fiber, desiccated coconut, sunflower lecithin, vegetable glycerine, natural flavor, xanthan gum, baking soda, gum acacia, stevoside (stevia extract), mixed tocopherols, allergens: contains lupin, almond and coconut,","Lupin, Nuts","milk, tree nut, wheat"
79,"Love, Corn (Sea Salt)",https://world.openfoodfacts.org/product/5060490400242,"Corn, sunflower oil, sea salt",,
80,wholemeal sourdough bread,https://world.openfoodfacts.org/product/00363167,"wholemeal british wheat flour, water, rapseed oil, sea salt, wheat gluten, extra virgin olive oil 1%, soya flour, fermented wheat flour, fortified wheat flour (wheat flour, calcium carbonate, iron, niacin, thiamin), wheat flour, flour treatment agent:ascorbic acid.","Gluten, Soybeans","soy, wheat"
